Issue key,Issue id,Summary,Custom field (Bundle Version),Assignee,Created,Priority,Status,Custom field (Moment ID),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI)
MON-2425327,2603546,不合理制动,v1.0.9-p2-Beta-20241009-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-19 6:06 PM,P1,Done,989ebe4c-87cd-4077-be72-a74af93bb390,LSTI-5241,,,,
MON-2425265,2603478,未触发对后车避让,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-19 3:37 PM,P1,Done,08faad1a-28a2-45ad-aa8f-ce68b9482962,LSTI-5267,,,,
MON-2425257,2603470,不合理制动,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-19 2:49 PM,P1,Done,db2c015a-800c-4db2-8932-b4d9e05ed0b7,LSTI-4839,,,,
MON-2425208,2603420,超车未完成避让提前结束,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-19 10:43 AM,P1,Done,99f9970a-a623-4858-a2dd-00441453b10f,LSTI-5216,,,,
MON-2425139,2603344,莱芜枢纽汇入主路后，fallback，rf_err_input_boundaries_shape_inconsistent_with_map,v1.1.10-Alpha-20241213-2-g0fe684d36-irs2-0e4ff4b1-COMMON_LYRA,,2024-12-19 3:54 AM,P2,Done,abcdf295-e84a-4446-8198-14c5f4d90aa8,LSTI-4958,,,,
MON-2425113,2603311,系统误报小心施工,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-19 2:04 AM,P1,Done,6f18ed60-0f4e-45da-b466-ed9709b90f0e,,,,,
MON-2424986,2603150,车辆行驶时出现降速,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-18 10:55 PM,P1,Done,7266f0ed-c2c2-4a90-8835-00d47ce82c9a,LSTI-5014,,,,
MON-2424972,2603119,下坡误制动,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-18 9:18 PM,P1,Done,54f1aa27-10fc-4e9d-abfe-72b0484558eb,LSTI-5554,,,,
MON-2424949,2603093,【TSAudio】Fallback,v1.0.12-Alpha-20241025-4-g4e7c269ad-jazz-5bd776ec-irs2-01a1dcab-DF_H19X_C_VEHICLE_LYRA,jingpeng.sun,2024-12-18 8:07 PM,P2,Done,62681978-c31d-4bb4-a334-62b79790eea5,LSTI-5429,,,,
MON-2424918,2603048,误触发避让,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-18 5:21 PM,P1,Done,ac641ccd-167d-4eab-b044-37d61362230b,LSTI-4839,,,,
MON-2424914,2603044,【TSAudio】偏左偏右,v1.0.7-p1-GA-20240926-irs2-DF_H19X_T_VEHICLE_M51_LC,jingpeng.sun,2024-12-18 4:54 PM,P2,Done,48b2d277-4728-4eb8-b3b8-2c95d0db573b,LSTI-5062,,,,
MON-2424899,2603029,【TSAudio】Fallback,v1.0.9-p2-Beta-20241009-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-18 3:52 PM,P2,Done,28e92b5a-4d42-408f-83f1-b2be25a9cc7b,LSTI-5206,,,,
MON-2424881,2603011,不合理制动,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-18 2:46 PM,P1,Done,08696c8b-c592-45ac-9220-eb8814470574,LSTI-5556,,,,
MON-2424878,2603008, 隧道内误制动,v1.0.9-p6-Beta-20241204-2-g87e1938a8-irs2-e3feda82-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-18 2:37 PM,P1,Done,6671e728-ede3-412e-bdd6-1b90530d862b,LSTI-4839,,,,
MON-2424869,2602999,异常刹车,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-18 1:35 PM,P1,Done,d28ea535-a9c5-463a-8bd1-00b31233e8ea,LSTI-4839,,,,
MON-2424868,2602998,不合理制动,v1.0.7-p1-GA-20240926-irs2-DF_H19X_T_VEHICLE_M51_LC,jingpeng.sun,2024-12-18 1:29 PM,P1,Done,6091724f-fe98-4a53-b58a-abcedd18f998,LSTI-5241,,,,
MON-2424866,2602996,异常重刹,v1.0.9-p6-Beta-20241204-2-g87e1938a8-irs2-e3feda82-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-18 1:22 PM,P1,Done,c9ce5527-08f0-43a6-a818-d8f48a848ca1,LSTI-4839,,,,
MON-2424864,2602994,三车道有车，自车往三车道变道,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-18 1:13 PM,P1,Done,37a81c3f-4215-4b82-8034-c0508b54c112,LSTI-5219,,,,
MON-2424855,2602985,异常刹车,v1.0.7-p1-GA-20240926-irs2-DF_H19X_T_VEHICLE_M51_LC,keming.zheng,2024-12-18 12:21 PM,P2,Done,dfcfaaf4-2036-4f85-be3f-88778aa06add,LSTI-4764,,,,
MON-2424854,2602984,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-18 12:18 PM,P2,Done,71bc0b09-fb36-4cc5-a5a2-6d048e5affaf,,,,,
MON-2424852,2602982,后向来车未避让,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-18 12:17 PM,P1,Done,470c665d-3891-44fb-95fe-92bf59919769,LSTI-5216,,,,
MON-2424851,2602981,隧道内误报施工路段,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-18 12:07 PM,P1,Done,604870c0-904d-4856-96fd-f0209160b83a,LSTI-4839,,,,
MON-2424848,2602978,隧道内误报施工路段,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-18 11:54 AM,P1,Done,fc7cdb0a-c520-4aa7-9ca4-a67fb9c9ac4f,LSTI-4839,,,,
MON-2424847,2602977,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-18 11:48 AM,P2,Done,db131ada-c761-4c63-991a-94676a1639f1,,,,,
MON-2424846,2602976,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-18 11:48 AM,P2,Done,eac9a282-608d-40a9-abca-700094c77050,,,,,
MON-2424776,2602906,贴线行驶不居中,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-18 7:37 AM,P1,Done,6b2b4c4c-7f03-4cf0-aacc-34f4e8dd3989,LSTI-5064,,,,
MON-2424743,2602871,圆通-左侧后向来车不能避让,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-18 5:50 AM,P1,Done,750b1745-3a8c-41cc-806b-da4a9babc396,,,,,
MON-2424702,2602822,无缘无故踩刹车,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-18 12:58 AM,P1,Done,631ae09a-f3d6-49f5-99b9-96344dc149dc,LSTI-4839,,,,
MON-2424688,2602807,司机反馈上坡自动减速降速,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-18 12:42 AM,P1,Done,1b0ed94b-f0c3-496b-a714-317747998423,,,,,
MON-2424674,2602790,"Lateral error over 40 triggered, error = -0.418908",v1.0.9-p6-Beta-20241204-irs2-FT_ESTN_B_VEHICLE_LYRA,jingpeng.sun,2024-12-18 12:03 AM,P1,Done,77256e8a-e097-497d-84cd-3a2adb068996,LSTI-5080,,,,
MON-2424673,2602789,"Lateral error over 40 triggered, error = 0.402910",v1.0.9-p6-Beta-20241204-irs2-FT_ESTN_B_VEHICLE_LYRA,jingpeng.sun,2024-12-18 12:03 AM,P1,Done,57c29df4-205a-442b-a393-405694cdf338,LSTI-5158,,,,
MON-2424649,2602748,不合理制动 ,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,yuhao.zhao,2024-12-17 10:05 PM,P1,Done,d369c44a-1743-437f-af0a-09dcededf3d0,LSTI-4839,,,,
MON-2424643,2602739,Nudge误触发,v1.0.9-p6-Beta-20241204-2-g87e1938a8-irs2-e3feda82-DF_HG01_C_VEHICLE_LYRA,yuhao.zhao,2024-12-17 9:36 PM,P1,Done,b05d58c7-6eee-4d1c-8d1a-93a4dbf71dc5,LSTI-4839,,,,
MON-2424641,2602737,降档刹车,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-17 9:31 PM,P1,Done,a6019d6f-87cb-4eb2-b3ef-ac5b6cbcb6c7,LSTI-5014,,,,
MON-2424640,2602736,正常行驶突然降档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,ryan.han,2024-12-17 9:28 PM,P1,Done,7c7d04cb-974e-4fcc-9669-dc7d9381c8d8,,,,,
MON-2424601,2602696,(客货分离，2货车车道)目标车辆在左侧车道，我在右侧车道，误识别跟车减速,v1.0.9-p6-Beta-20241204-3-gb1aa9e7de-irs2-ce494e4e-FT_ESTN_B_VEHICLE_LYRA,jingpeng.sun,2024-12-17 9:11 PM,P2,Done,d89fe177-d82f-4448-ac6b-19edfface290,LSTI-5546,,,,
MON-2424544,2602636,正常行驶中突然刹车,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-17 7:56 PM,P1,Done,7d2a7855-d35c-464c-b445-a41cce4b534c,LSTI-5014,,,,
MON-2424542,2602634,12档跳到10档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,ryan.han,2024-12-17 7:53 PM,P1,Done,98c2f469-607f-4a9f-97f8-4b98b9e6492b,,,,,
MON-2424523,2602588,【TSAudio】Fallback,v1.0.9-p6-Beta-20241123-irs2-DF_HG01_C_VEHICLE_LYRA,siyu.zhang,2024-12-17 4:35 PM,P2,Done,2eb30df0-13fc-4d97-9a0f-3c0115f165d1,LSTI-5466,,,,
MON-2424515,2602580,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-17 3:34 PM,P2,Done,c570ae29-c966-4f06-807e-d4d47dfc9334,LSTI-4759,,,,
MON-2424512,2602577,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-17 3:33 PM,P2,Done,5cd58ed3-c7d8-4980-bd99-6c195289b3f1,,,,,
MON-2424501,2602566,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-17 1:16 PM,P2,Done,d62ab91a-3c8e-4f62-8c4e-fb1a94860ead,,,,,
MON-2424486,2602551,不合理制动,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-17 11:48 AM,P1,Done,a69c2f61-1a63-4b8d-a4d0-a20af1fa1078,LSTI-4839,,,,
MON-2424479,2602544,邻道车辆漏检，ALC误触发,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-17 11:39 AM,P1,Done,bf6f1324-34c7-403e-a414-132aaa8a1e52,LSTI-5165,,,,
MON-2424478,2602543,不合理制动 ,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-17 11:08 AM,P1,Done,ebeb6c03-4f8c-4b56-bd3e-ed1906dc10f0,LSTI-5241,,,,
MON-2424476,2602541,前车未压线，还是不合理刹车,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-17 11:06 AM,P2,Done,0611e2de-d324-4691-8b14-b4de8e564055,LSTI-5241,,,,
MON-2424475,2602540,【TSAudio】ALC,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-17 11:03 AM,P0,Done,1dba22d4-4feb-4d3e-9145-a63420dd0402,LSTI-5219,,,,
MON-2424472,2602537,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-17 10:33 AM,P2,Done,dad13fc5-8d56-4b1f-8059-fa31f664a33b,,,,,
MON-2424385,2602442,【TSAudio】Fallback,v1.0.12-Alpha-20241025-4-g4e7c269ad-jazz-5bd776ec-irs2-01a1dcab-DF_H19X_C_VEHICLE_LYRA,jingpeng.sun,2024-12-17 3:30 AM,P2,Done,4b236be0-fa34-4cbf-b200-ad21493c46f1,LSTI-5429,,,,
MON-2424380,2602436,13:09 ALC变道过程中误制动,v1.0.10-Alpha-20240919-113-g9b4eacc7e-irs2-2f7e8779-DF_H19X_C_VEHICLE_LYRA_A,hui.liu,2024-12-17 3:26 AM,P2,Done,a3505d00-afed-4a20-b4e9-9e1705080e25,,,,,
MON-2424378,2602434,12:41 ALC自动取消。,v1.0.10-Alpha-20240919-113-g9b4eacc7e-irs2-2f7e8779-DF_H19X_C_VEHICLE_LYRA_A,hui.liu,2024-12-17 3:24 AM,P2,Done,92169f6d-f8fa-44c9-92db-f645a0e2bb97,,,,,
MON-2424366,2602418,司机反馈：出现掉档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,ryan.han,2024-12-17 2:16 AM,P1,Done,12965048-f6b0-4aee-b1fd-e9a1d61001de,,,,,
MON-2424364,2602414,质量分析-每日异常指标KA-重刹干预,v0.8.96-adlst-0606.patch.18-2-gcf15adbf0-irs2-97984fbd-CNHTC_Z19X_T_VEHICLE_M51_LC,jingpeng.sun,2024-12-17 2:10 AM,P1,Done,5f96596b-4423-45b9-b8b7-d769ceba9679,LSTI-5249,,,,
MON-2424357,2602398,司机反馈不合理刹车,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-17 1:23 AM,P1,Done,10ac2a77-11c9-4a87-91ae-844b3b747115,LSTI-5014,,,,
MON-2424352,2602390,隧道内突然减速,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-17 1:05 AM,P1,Done,aa482f55-2d12-4b19-8c72-6c9730cc4647,,,,,
MON-2424349,2602386,【TSAudio】Fallback,v1.0.12-Alpha-20241025-4-g4e7c269ad-jazz-5bd776ec-irs2-01a1dcab-DF_H19X_C_VEHICLE_LYRA,jingpeng.sun,2024-12-17 12:59 AM,P2,Done,1f1fb59a-8ec7-45fc-9237-60f2d48a8e5f,LSTI-5429,,,,
MON-2424348,2602385,【TSAudio】Fallback,v1.0.12-Alpha-20241025-4-g4e7c269ad-jazz-5bd776ec-irs2-01a1dcab-DF_H19X_C_VEHICLE_LYRA,keming.zheng,2024-12-17 12:59 AM,P2,Done,8f05ebf3-abc6-4530-b0cd-676577099e33,LSTI-5429,,,,
MON-2424323,2602344,不合理制动,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-16 11:13 PM,P1,Done,e36a13b9-ef7b-4ea0-8d6e-032a07bfc88a,LSTI-5014,,,,
MON-2424321,2602341,司机反馈，无故频繁刹车,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-16 11:04 PM,P2,Done,536be915-b1f8-4c12-a419-aa3f9d87606c,LSTI-5014,,,,
MON-2424319,2602337,司机描述突然制动降档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-16 10:49 PM,P2,Done,536be915-b1f8-4c12-a419-aa3f9d87606c,LSTI-5014,,,,
MON-2424309,2602308,【TSAudio】不合理制动,v1.0.9-p6-Beta-20241123-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-16 8:16 PM,P1,Done,d543fa51-a15e-4c3d-9bea-b3ebfb1d633a,,,,,
MON-2424204,2602186,lidar_bpu_lyra_n_module_j5b/LIDAR_BPU_RESULT_PUBLISH_FPS_INVALID/Invalid Value 12.16 LQ_4H70_S_RL808637 累计复现4次，均已关联至此MOMENT中,v1.1.10-Alpha-20241213-irs2-COMMON_LYRA,hualei.ma,2024-12-16 5:30 PM,P0,Done,b89dd93b-418e-4ab8-a2b4-9ece8a246f7a,LSTI-5429,,,,
MON-2424202,2602184,road_model_fusion/RF_ERR_INPUT_BOUNDARIES_SHAPE_INCONSISTENT_WITH_MAP/Invalid Value,v1.1.10-Alpha-20241213-irs2-COMMON_LYRA,jiawei.huang,2024-12-16 5:30 PM,P0,ReCollect data,691474d3-a297-4fdb-9770-9465746b617e,LSTI-4958,,,,
MON-2424199,2602180,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-16 5:07 PM,P2,Done,d587d36c-d223-4e86-b5d8-4e35a5190d0e,LSTI-5086,,,,
MON-2424195,2602176,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-16 4:05 PM,P2,Done,4e9aa75f-2e81-47d0-a956-fab94a287fc9,LSTI-4759,,,,
MON-2424189,2602170,fallback,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-16 3:21 PM,P1,Done,fbb58145-5a0a-42a5-8fae-3f804974a1d6,,,,,
MON-2424176,2602157,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-16 1:33 PM,P2,Done,b9aed279-33a3-4496-a7e3-47dfa61237ba,,,,,
MON-2424169,2602148,误触发避让,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,yuhao.zhao,2024-12-16 12:34 PM,P1,Done,6d5538a2-51ab-4cca-99c6-9e9da0b1246b,LSTI-4839,,,,
MON-2424168,2602147,不合理制动,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-16 12:33 PM,P1,Done,fa525358-b891-4147-a128-287bb76fd8f8,,,,,
MON-2424167,2602146,不合理制动,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,yuhao.zhao,2024-12-16 12:33 PM,P1,Done,a242f259-df6d-4fc3-a336-3c82cd399c86,LSTI-4839,,,,
MON-2424159,2602138,不合理制动,v1.0.9-p6-Beta-20241123-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-16 12:14 PM,P1,Done,834dac72-b7aa-4c02-9a7a-ac763aea1de5,,,,,
MON-2424155,2602134,【TSAudio】不合理制动,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-16 11:56 AM,P1,Done,d5b2be26-75ed-484b-b76d-1335d49678dd,,,,,
MON-2424098,2602077,连续误报分心“请注意安全驾驶”,v1.1.10-Alpha-20241213-irs2-COMMON_LYRA,feng.long,2024-12-16 7:05 AM,P1,Done,2ab0c45d-6c3d-4c00-97f7-12aa2c6c50e1,,,,,
MON-2424097,2602076,"lidar_bpu_lyra_n_module_j5b,LIDAR_BPU_RESULT_PUBLISH_FPS_INVALID",v1.1.10-Alpha-20241213-irs2-COMMON_LYRA,wan.sun,2024-12-16 7:05 AM,P0,Done,9303d305-84c6-42d7-8088-b7f583d4dd12,LSTI-5429,,,,
MON-2424095,2602074,"lidar_bpu_lyra_n_module_j5b,LIDAR_BPU_RESULT_PUBLISH_FPS_INVALID",v1.1.10-Alpha-20241213-irs2-COMMON_LYRA,wan.sun,2024-12-16 7:05 AM,P0,Done,d67e32dd-1b72-4027-a9ce-0a32ef0a4120,LSTI-5429,,,,
MON-2424094,2602073,"lidar_bpu_lyra_n_module_j5b,LIDAR_BPU_RESULT_PUBLISH_FPS_INVALID",v1.1.10-Alpha-20241213-irs2-COMMON_LYRA,li.ding,2024-12-16 7:05 AM,P0,Done,7ea17cdf-f040-4382-b79a-b1f1db890087,LSTI-5429,,,,
