Issue key,Issue id,Summary,Custom field (Bundle Version),Assignee,Created,Priority,Status,Custom field (Moment ID),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI)
MON-2423361,2601221,【TSAudio】Nudge,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,jingpeng.sun,2024-12-14 7:12 AM,P2,Done,5baf23b5-ae15-4d60-90b5-77184b8056fb,LSTI-5241,,,,
MON-2423355,2601215,不合理制动,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,yuhao.zhao,2024-12-14 6:58 AM,P1,Done,7f8ee4bd-13e3-4a38-a2db-0adbe4134181,LSTI-4764,,,,
MON-2423348,2601208,频繁刹车,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-14 6:12 AM,P1,Done,9a9c471e-7368-4ac5-84b1-ec349ba0c182,LSTI-4839,,,,
MON-2423337,2601187,圆通-不合理降档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,zongshuo.liu,2024-12-13 10:14 PM,P1,Done,4247da15-971e-48b8-905e-1c73a4c8b950,LSTI-5014,,,,
MON-2423335,2601184,德邦-急刹,v0.8.96-adlst-0606.patch.18-2-gcf15adbf0-irs2-97984fbd-CNHTC_Z19X_T_VEHICLE_M51_LC,zhou.yang,2024-12-13 9:51 PM,P1,Done,d0336fe0-aac0-469e-a2be-e52cd45e71e7,,,,,
MON-2423334,2601183,德邦-急刹,v0.8.96-adlst-0606.patch.18-2-gcf15adbf0-irs2-97984fbd-CNHTC_Z19X_T_VEHICLE_M51_LC,zhou.yang,2024-12-13 9:46 PM,P1,Done,8e8f4307-f058-4d9e-84c0-da0425da3a56,,,,,
MON-2423328,2601177,圆通-上坡跳档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,zongshuo.liu,2024-12-13 7:46 PM,P1,Done,f18af635-1e40-4909-b54c-7f10755a895d,LSTI-5014,,,,
MON-2423326,2601175,中通-急刹,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-13 7:37 PM,P1,Done,215187db-7173-42ff-9f8f-da7ee2b27460,,,,,
MON-2423317,2601159,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-13 5:51 PM,P2,Done,3e066f61-62c0-4acd-8e5a-2808dbf39af6,,,,,
MON-2423316,2601158,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-13 5:51 PM,P2,Done,5dedc26f-7a5b-4f40-8000-2c50cadf3c29,,,,,
MON-2423300,2601142,误触发自动变道,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-13 3:45 PM,P1,Done,aa1f2306-3260-47f4-b77b-2917837eaa84,,,,,
MON-2423298,2601140,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-13 3:42 PM,P2,Done,9dfd0aa3-2ed9-43ba-9bb2-3f1334ed3b3b,,,,,
MON-2423292,2601134,不合理制动,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-13 3:34 PM,P1,Done,d2896c3a-84ac-4013-89f5-120ed4687836,,,,,
MON-2423282,2601124,不合理制动 ,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-13 3:06 PM,P1,Done,352ccb7f-6ffe-4254-8238-a425efc9fee9,,,,,
MON-2423276,2601118,误报施工路段,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-13 2:33 PM,P1,Done,40017dc6-e025-4805-9867-2373ef0b9a8b,,,,,
MON-2423247,2601089,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-13 11:57 AM,P2,Done,d1371f54-224b-4c90-ae5d-a17e654a9ce7,LSTI-4759,,,,
MON-2423087,2600919,Fallback异常问题,v1.0.7-p1-GA-20240926-irs2-DF_H19X_D_VEHICLE_M51_LC,keming.zheng,2024-12-13 1:55 AM,P2,Done,262bc464-ef47-4fe6-bd28-79c4c9f88afd,LSTI-4809,,,,
MON-2423079,2600904,质量分析-每日异常指标SME-画龙,v1.0.9-p2-Beta-20241009-irs2-DF_D_VEHICLE_ADU,jingpeng.sun,2024-12-13 1:15 AM,P1,Done,123b2146-a7a9-4411-b902-b63fb1721b14,LSTI-4772,,,,
MON-2423074,2600899,质量分析-每日异常指标ITS-画龙干预,v1.0.7-p1-GA-20240926-irs2-DF_H19X_D_VEHICLE_M51_LC,jingpeng.sun,2024-12-13 1:06 AM,P1,Done,e73b8788-b1a1-4226-8b1a-ec6c0ed9a75f,LSTI-5086,,,,
MON-2423071,2600896,质量分析-每日异常指标ITS-画龙干预,v1.0.9-p6-Beta-20241123-irs2-DF_H19X_D_VEHICLE_M51_LC,jingpeng.sun,2024-12-13 1:06 AM,P1,Done,5ef41291-df5e-4f3a-ac1f-d05a5440e0fd,LSTI-5062,,,,
MON-2423069,2600893,质量分析-每日异常指标ITS-画龙干预,v1.0.7-p1-GA-20240926-irs2-DF_H19X_D_VEHICLE_M51_LC,jingpeng.sun,2024-12-13 1:00 AM,P1,Done,a0034300-f112-4c37-9062-754fe3f508f0,LSTI-4180,,,,
MON-2423066,2600878,德邦-急刹,v0.8.96-adlst-0606.patch.18-2-gcf15adbf0-irs2-97984fbd-CNHTC_Z19X_T_VEHICLE_M51_LC,zhou.yang,2024-12-12 11:50 PM,P1,Done,08680ccf-b9dd-40bf-b1c6-57a299679da7,,,,,
MON-2423033,2600793,Nudge误触发,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-12 7:15 PM,P2,Done,fb1f46ff-c9a1-41a0-8f4c-1d38a7b896b3,LSTI-4839,,,,
MON-2423027,2600784,中通-误报小心施工,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-12 6:42 PM,P1,Done,529095cb-0516-44f4-9d08-c391b963490c,,,,,
MON-2423020,2600775,质量分析-每日异常指标SME-画龙干预,v1.0.9-p1-Alpha-20240929-6-gaa3a5e564-irs2-4cf76670-DF_D_VEHICLE_ADU,jingpeng.sun,2024-12-12 6:18 PM,P1,Done,9fc27717-ec73-4a3b-94be-430bb5533feb,LSTI-4180,,,,
MON-2423003,2600756,质量分析-每日异常指标ITS-画龙干预,v1.0.7-p1-GA-20240926-irs2-DF_H19X_D_VEHICLE_M51_LC,jingpeng.sun,2024-12-12 6:06 PM,P1,Done,6bcc64e4-971f-4b88-89d0-b5b56be0941d,LSTI-5084,,,,
MON-2422894,2600642,【TSAudio】Nudge,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-12 5:13 PM,P2,Done,43d9ee1e-d476-4baa-9ea6-a1106fb76f20,,,,,
MON-2422893,2600641,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-12 5:12 PM,P2,Done,f9090f19-5eb0-4691-94de-f62677068344,,,,,
MON-2422890,2600638,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-12 4:11 PM,P2,Done,d8858cc7-4e85-438a-a440-b3b58d67a5a4,,,,,
MON-2422887,2600635,【TSAudio】Nudge,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-12 3:40 PM,P2,Done,9764550c-0a65-43e0-b94f-af9ae2aa93d1,LSTI-5146,,,,
MON-2422884,2600632,爬坡先点刹车在超车,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-12 3:33 PM,P1,Done,4d68ce20-a0c5-4750-9c31-c720ea3a4827,,,,,
MON-2422878,2600626,下雪用不了AD，辅助模式。,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-12 3:19 PM,P1,Done,7f83ad34-7975-49ff-9896-e328d935ab1e,,,,,
MON-2422877,2600625,下雪用不了AD，辅助模式,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-12 3:17 PM,P1,Done,833bc519-f11d-4911-859c-58fd9eda620d,,,,,
MON-2422875,2600623, 隧道内误制动,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-12 3:14 PM,P1,Done,9460b24e-e060-48d3-b660-339f13942130,LSTI-4839,,,,
MON-2422872,2600620,档位不合理,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,songlin.lei,2024-12-12 3:03 PM,P1,Done,956c17c0-d466-4afe-bd21-70b988b367d3,,,,,
MON-2422860,2600608,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-12 2:08 PM,P2,Done,60cb51cb-9aeb-4dc2-8506-5931093ef34b,LSTI-4759,,,,
MON-2422856,2600604,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-12 1:37 PM,P1,Done,f5e52eae-0aad-452d-84ef-12952bf4cbd4,,,,,
MON-2422855,2600603,不合理制动 ,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-12 1:11 PM,P2,Done,79f3e695-2b1f-4454-a748-48e5ea56043c,LSTI-5143,,,,
MON-2422851,2600599,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,ruiliang.li,2024-12-12 1:06 PM,P2,Done,1d376c5b-866e-4751-86e8-f911b21db03d,,,,,
MON-2422849,2600597,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhixin.yan,2024-12-12 1:06 PM,P1,Done,3ae2af11-6c50-4822-ab95-009dd888fbe7,LSTI-5064,,,,
MON-2422841,2600589,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-12 12:34 PM,P2,Done,1d36d958-1dc9-4b7c-969e-4cd2e04e6a19,LSTI-5057,,,,
MON-2422840,2600588,【TSAudio】不合理制动,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-12 12:04 PM,P2,Done,ce324135-d1d3-44ff-a1bc-3a83e0100ed4,LSTI-4839,,,,
MON-2422836,2600584,不合理制动,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-12 11:44 AM,P1,Done,0dd1323c-1ef8-4c7e-a485-6458671bfc38,,,,,
MON-2422786,2600534,隧道内误制动,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-12 9:26 AM,P1,Done,dc428602-962b-4d25-8ba4-caf0cc7ffb8a,,,,,
MON-2422758,2600495,突然往右侧变道,v0.8.96-adlst-0606.patch.19-irs2-DF_H19X_C_VEHICLE_LYRA,jingpeng.sun,2024-12-12 5:00 AM,P0,Done,5bf4ad96-c1bb-48c3-970c-a7977d9dcc7b,LSTI-4376,,,,
MON-2422756,2600493,【TSAudio】不合理制动,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-12 4:43 AM,P2,Done,d72f0a75-1445-4add-86c2-8fa2a28128c1,LSTI-5143,,,,
MON-2422697,2600412,ALC 取消,v1.0.9-p6-Beta-20241204-6-ga88fcd6b2-irs2-6e816d5c-FT_ESTN_B_VEHICLE_LYRA,ryan.han,2024-12-12 12:50 AM,P2,Done,071a29d3-1f80-4540-835b-4ca839b2bcb4,,,,,
MON-2422696,2600411,司机反馈无缘无故掉档,v0.8.96-adlst-0606.patch.20-irs2-FT_ESTN_B_VEHICLE_LYRA,yuhao.zhao,2024-12-12 12:47 AM,P1,Done,5e299745-9ca6-4091-bde3-cc3e48c3e4cb,LSTI-5014,,,,
MON-2422688,2600394,【TSAudio】ALC,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-11 11:41 PM,P2,Done,97f554b0-f662-4908-a332-cfc284f5fca0,LSTI-4839,,,,
MON-2422686,2600392,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-11 11:41 PM,P2,Done,c8a395fc-e548-449d-a59c-3796324fec64,LSTI-5058,,,,
MON-2422671,2600358,圆通-从十二档降档到十档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,songlin.lei,2024-12-11 10:41 PM,P1,Done,9ac029ea-1f14-496b-877e-a0faa2d8945d,,,,,
MON-2422663,2600350,v1.0.9-p6-Beta-20241204-fallback,v1.0.9-p6-Beta-20241204-irs2-FT_ESTN_B_VEHICLE_LYRA,zhixin.yan,2024-12-11 10:03 PM,P0,Done,208fc134-5f30-432e-ba36-a8abb1a3abd2,LSTI-5085,,,,
MON-2422646,2600331,中通-车辆无缘无故降档,v0.8.96-adlst-0606.patch.20-irs2-FT_ESTN_B_VEHICLE_LYRA,yuhao.zhao,2024-12-11 8:36 PM,P1,Done,5e299745-9ca6-4091-bde3-cc3e48c3e4cb,LSTI-5014,,,,
MON-2422644,2600329,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-11 8:36 PM,P1,Done,5efde1ba-ac07-43aa-8d54-5fe6f9ec6018,,,,,
MON-2422643,2600326,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-11 8:01 PM,P0,Done,0d47dbf2-6aed-48cc-a7b0-eb4ae3b04347,LSTI-5014,,,,
MON-2422641,2600324,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-11 8:01 PM,P0,Done,f5141e9b-7095-45ce-84d7-125b6ba1af4b,LSTI-5014,,,,
MON-2422640,2600323,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,wan.sun,2024-12-11 8:01 PM,P0,Done,3cc2c30e-adcc-4645-aa62-4a7c7f807846,LSTI-5014,,,,
MON-2422638,2600321,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,yunwen.jiang,2024-12-11 8:01 PM,P0,Done,b65a9ecb-96f9-4d34-a027-efa35dc41347,LSTI-5250,,,,
MON-2422629,2600312,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-FT_ESTN_B_VEHICLE_LYRA,jingpeng.sun,2024-12-11 8:00 PM,P0,Done,ec44a8eb-5ae4-4c03-a607-578a0aa8ed74,LSTI-5546,,,,
MON-2422555,2600220,质量分析-每日异常指标SME-画龙干预,v1.0.9-p1-Alpha-20240929-1-gba2f73b36-irs2-e3032b04-DF_D_VEHICLE_ADU,jingpeng.sun,2024-12-11 6:18 PM,P1,Done,d3dbc80b-d300-492d-b2b9-630d94c705af,LSTI-5064,,,,
MON-2422518,2600183,质量分析-每日异常指标KA-画龙干预,v1.0.9-p6-Beta-20241123-irs2-DF_H19X_D_VEHICLE_M51_LC,jingpeng.sun,2024-12-11 6:12 PM,P1,Done,a921d0fe-ba12-45b0-a9a4-b94deade31f1,LSTI-4008,,,,
MON-2422513,2600178,司机反馈车道有车,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,yuhao.zhao,2024-12-11 6:06 PM,P1,Done,cd480ea9-2d9a-4445-bc10-e06455dc8724,LSTI-5165,,,,
MON-2422436,2600099,不合理制动 ,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-11 3:41 PM,P1,Done,1ac0c386-3a65-40eb-bd8f-775971ade01d,,,,,
MON-2422408,2600071,【TSAudio】Nudge,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,liuhui.hu,2024-12-11 1:23 PM,P2,Done,e486ba3d-ca4e-4203-a9df-20e215e1d138,LSTI-5216,,,,
MON-2422406,2600069,【TSAudio】Nudge,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,liuhui.hu,2024-12-11 1:23 PM,P1,Done,2b75ab8e-0f5a-4b7d-a8d7-c9b76cf0a7d6,LSTI-5127,,,,
MON-2422402,2600065,【TSAudio】ALC,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-11 11:51 AM,P2,Done,a047029b-2382-4efa-a529-2679f8bf4cfe,LSTI-5219,,,,
MON-2422343,2599998,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,ryan.han,2024-12-11 2:57 AM,P0,Done,7477af14-a69c-4d0f-b998-f03b908349b6,LSTI-5042,,,,
MON-2422333,2599987,隧道内突然减速,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-11 2:31 AM,P1,Done,85936446-29b4-41bd-8b62-1230a68c4a1a,,,,,
MON-2422329,2599980,司机反馈没有施工路段,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-11 2:18 AM,P1,Done,8baa8697-e553-4a13-9d77-0fba810db872,,,,,
MON-2422300,2599947,正常行驶，无故降档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,ping.li,2024-12-11 1:38 AM,P1,Done,10a5b3c0-4476-4e21-809f-daa4eee0fbae,LSTI-5014,,,,
MON-2422228,2599819,圆通-无故跳档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,zongshuo.liu,2024-12-10 9:44 PM,P1,Done,d6ecb5ea-86a0-4110-a051-a69a32830546,LSTI-5014,,,,
MON-2422177,2599767,行驶过程中failback,v1.0.9-p2-Beta-20241009-irs2-LQ_4H70_B_VEHICLE_LYRA,zhixin.yan,2024-12-10 9:35 PM,P1,Done,f4b62df9-f553-495e-bf4d-a14104e16c4b,LSTI-4964,,,,
MON-2422171,2599759,司机反馈异常减速,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-10 9:19 PM,P1,Done,7a661070-8d7d-46ea-ae0f-494fe8c2af22,LSTI-5014,,,,
MON-2422167,2599753,司机反馈：行驶中无故报小心施工,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 9:13 PM,P1,Done,8856576b-f2c1-44e1-8862-3eeb7f740e8d,,,,,
MON-2422166,2599752,司机反馈，ivi一直报施工,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 9:09 PM,P1,Done,eaa9620d-3550-44a8-b15f-e8ceef6e1ade,,,,,
MON-2422164,2599750,司机描述隧道没有施工路段,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-10 8:57 PM,P2,Done,2af36770-f259-43cf-a5d1-10c7b08dfce9,LSTI-4839,,,,
MON-2422160,2599746,正常行驶急刹,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-10 8:47 PM,P1,Done,a7a596e6-145a-4353-819e-03c2db3944df,LSTI-5546,,,,
MON-2422158,2599744,司机反馈，正常行驶，突然降档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,wan.sun,2024-12-10 8:43 PM,P1,Done,a8892505-e395-4fe5-aaec-8b0950826c9f,LSTI-5014,,,,
MON-2422119,2599705,误制动,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 8:16 PM,P1,Done,bae7c4e2-a8fb-4b60-9f59-4fd3826278c1,,,,,
MON-2422116,2599699,司机反馈正常行驶跳档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,zongshuo.liu,2024-12-10 8:05 PM,P1,Done,19791b09-de41-4ffc-bdbb-1e4dc14d96e2,LSTI-5014,,,,
MON-2422111,2599692,超车往别的车上贴,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,songlin.lei,2024-12-10 7:51 PM,P1,Done,3685e695-a684-4d4a-a4a7-5a7445084eea,,,,,
