Issue key,Issue id,Summary,Custom field (Bundle Version),Assignee,Created,Priority,Status,Custom field (Moment ID),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI),Custom field (Linked LSTI/DVTI)
MON-2422109,2599687,隧道突然减速,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 7:48 PM,P1,Done,c60cf59b-74b7-4a0a-826b-cf3ca5012254,,,,,
MON-2422108,2599686,车辆无故降档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,wan.sun,2024-12-10 7:47 PM,P1,Done,9a3918d4-cebc-4775-bcd7-b4f1fe566a89,LSTI-5014,,,,
MON-2422102,2599680,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,wan.sun,2024-12-10 7:45 PM,P0,Done,8520e940-33fa-4aa5-9e2e-302b7d8fcc99,LSTI-5241,,,,
MON-2422082,2599656,司机反馈，隧道内突然减速,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 7:12 PM,P1,Done,9af95892-5da5-4c5e-9cbd-7ada688e623b,,,,,
MON-2422081,2599655,司机反馈，隧道内突然减速,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-10 7:11 PM,P2,Done,9af95892-5da5-4c5e-9cbd-7ada688e623b,LSTI-4839,,,,
MON-2422073,2599637,司机反馈，路面有地钉，ivi语音报小心施工,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 6:43 PM,P1,Done,187a211f-1126-4e76-9a86-19ee71046be1,,,,,
MON-2422067,2599627,【TSAudio】不合理制动,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-10 6:17 PM,P2,Done,efbbf182-b29d-4047-a0d8-633d7ee24b9c,LSTI-4839,,,,
MON-2421972,2599528,档位不合理,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,wan.sun,2024-12-10 3:52 PM,P1,Done,229cac87-6463-40a9-9639-c35b9e4f8ae0,LSTI-4839,,,,
MON-2421965,2599521,进隧道压线,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 3:45 PM,P1,Done,d9f6a856-69e1-4592-b317-19f4d1a77def,,,,,
MON-2421964,2599520,不合理制动 ,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 3:44 PM,P1,Done,41f0ebfa-f09a-46de-92f2-754816b8e573,,,,,
MON-2421950,2599506,乱变道遇到路锥,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 3:21 PM,P1,Done,12d6e24c-df96-4c54-b237-f1aca2faf8a5,,,,,
MON-2421949,2599505,遇到路锥就降速乱变道,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-10 3:19 PM,P1,Done,e068a169-cf67-4c69-9fa6-07d6443bb041,,,,,
MON-2421902,2599458,不符合安全条件触发ALC,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-10 8:57 AM,P1,Done,335008e2-cade-44a6-8226-ba5ea5a908ed,,,,,
MON-2421899,2599455,档位不合理,v1.0.9-p6-Beta-20241123-irs2-LQ_4H70_B_VEHICLE_LYRA,zongshuo.liu,2024-12-10 8:49 AM,P1,Done,7b343019-3a7e-446a-9e80-8c6eba7e8ad2,LSTI-5014,,,,
MON-2421867,2599410,【TSAudio】Nudge,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,yuhao.zhao,2024-12-10 4:53 AM,P2,Done,ffdaba67-93cd-4d48-a75a-bdffa3989758,LSTI-5127,,,,
MON-2421748,2599256,误触发ALC,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-09 11:48 PM,P2,Done,4989e21c-8f99-4354-9522-ff4531af5502,LSTI-4839,,,,
MON-2421728,2599235,质量分析-每日异常指标ITS-画龙干预,v1.0.1-Beta-20240708-irs2-DF_H19X_D_VEHICLE_M51_LC,jingpeng.sun,2024-12-09 11:18 PM,P1,Done,e115f040-fef4-479c-803a-c05742cf3a96,LSTI-4180,,,,
MON-2421716,2599207,误检测出了锥桶,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-09 10:18 PM,P1,Done,c2635680-9cbd-4b20-8d42-60ecd798ed64,,,,,
MON-2421713,2599201,【TSAudio】ALC,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,yuhao.zhao,2024-12-09 10:04 PM,P2,Done,88c9caa3-b2f5-4d7f-82db-b092fa79da1e,LSTI-4839,,,,
MON-2421704,2599189,司机反馈，自动驾驶检测书锥桶，一直触发Nudge,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-09 9:43 PM,P1,Done,a050060a-e68e-47c6-89b7-7fda250f92fc,,,,,
MON-2421698,2599181,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-09 9:33 PM,P2,Done,edec211f-d14c-4578-a9aa-ae81071508f0,LSTI-5057,,,,
MON-2421697,2599180,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-09 9:33 PM,P2,Done,cc03e646-4d74-43cb-b262-9f07c133f4bc,LSTI-5058,,,,
MON-2421696,2599179,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-09 9:33 PM,P2,Done,fb08dd46-93ea-4796-883c-d91dab3506a6,LSTI-5057,,,,
MON-2421692,2599175,【TSAudio】Fallback,v1.0.9-p2-Beta-20241009-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-09 9:03 PM,P2,Done,61092006-37ee-4f29-bcd7-57125d225cfa,LSTI-4809,,,,
MON-2421691,2599174,司机反馈，自动驾驶偏左行驶,v1.0.9-p2-Beta-20241009-irs2-LQ_4H70_B_VEHICLE_LYRA,zhixin.yan,2024-12-09 9:01 PM,P1,Done,83bf327c-7ccc-4f8c-a139-60bc67a1a426,LSTI-4964,,,,
MON-2421690,2599173,司机反馈频繁避让,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-09 9:00 PM,P1,Done,080185c5-0432-4aed-92e4-4ae195256a48,,,,,
MON-2421688,2599171,司机描述刹车频繁，未有施工路段,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-09 8:39 PM,P2,Done,606be54a-207e-4d34-b180-55bab76d5235,LSTI-4839,,,,
MON-2421684,2599165,超车超到一半突然急刹,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-09 7:50 PM,P1,Done,dedc7587-1e7e-4328-ade6-4eb739431731,,,,,
MON-2421671,2599151,无缘无故急刹,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-09 7:42 PM,P1,Done,6de6b577-2e83-44d1-a642-69f5465559a8,,,,,
MON-2421663,2599140,司机反馈，变道一半就回来,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,wan.sun,2024-12-09 7:28 PM,P1,Done,a00e5628-290b-4dee-aaff-18634d790123,LSTI-4839,,,,
MON-2421657,2599133,司机描述超车时制动，变道变一半又不变道了,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-09 7:17 PM,P1,Done,c1a1d603-1770-43d0-b2a2-ab314f8b7119,,,,,
MON-2421641,2599114,【TSAudio】Fallback,v1.0.9-p6-Beta-20241123-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-09 7:01 PM,P1,Done,fe2e59e3-ece6-454b-8077-b06ccbd7a054,,,,,
MON-2421640,2599113,【TSAudio】Fallback,v1.0.9-p6-Beta-20241123-irs2-DF_HG01_C_VEHICLE_LYRA,zhixin.yan,2024-12-09 7:01 PM,P1,Done,310574b8-7058-46fb-8618-967e2913d0f4,LSTI-5080,,,,
MON-2421636,2599106,误触发避让,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-09 6:55 PM,P1,Done,24e431d5-cb7a-44c5-934a-a4695fac0bfc,,,,,
MON-2421621,2599077,【TSAudio】Fallback,v1.0.9-p2-Beta-20241009-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-09 5:43 PM,P2,Done,e7a47117-89cb-4251-84e1-0a6fc6253b49,LSTI-4376,,,,
MON-2421618,2599073,【TSAudio】Fallback,v1.0.9-p2-Beta-20241009-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-09 5:12 PM,P1,Done,032d867c-08c3-4a4b-94c1-8f24a09d8314,,,,,
MON-2421609,2599064,后方超车未避让/结束早,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-09 3:56 PM,P1,Done,b8eedef8-ced5-454d-b7ec-fa5b714844f2,,,,,
MON-2421600,2599055,异常刹车,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-09 3:43 PM,P1,Done,f86aed47-7ab6-47ae-bc93-e4368a07c7fb,,,,,
MON-2421572,2599027,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-09 1:51 PM,P2,Done,9efd4818-a9cd-49de-bc83-dbcbffede8a2,LSTI-4376,,,,
MON-2421570,2599025,【TSAudio】Fallback,v1.0.9-p6-Beta-20241123-irs2-DF_HG01_C_VEHICLE_LYRA,wan.sun,2024-12-09 1:51 PM,P1,Done,65c533f1-cb60-43f9-a760-385bc1d7a52d,LSTI-5080,,,,
MON-2421498,2598953,误触发避让,v0.8.96-adlst-0606.patch.21-irs2-CNHTC_G7H4_B_VEHICLE_LYRA,keming.zheng,2024-12-09 9:04 AM,P2,Done,8e36f770-a8da-4463-829d-4956b91c8072,LSTI-5146,,,,
MON-2421490,2598943,【TSAudio】不合理制动,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-09 7:17 AM,P2,Done,ffc9424b-6b2d-48dd-a2e0-abef5bac184e,LSTI-5249,,,,
MON-2421438,2598848,司机反馈隧内道突然减速,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-09 12:27 AM,P1,Done,069cd24e-7e41-4be3-a4ae-af847b04618f,,,,,
MON-2421418,2598807,7044d27d-3657-4a44-b1c3-d332fbe0da25,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-08 11:40 PM,P1,Done,7044d27d-3657-4a44-b1c3-d332fbe0da25,,,,,
MON-2421412,2598796,司机描述汽车报错刹车,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-08 11:23 PM,P1,Done,798a1a9b-1077-489a-b7f0-9531248a4742,,,,,
MON-2421401,2598782,司机描述正常行驶突然从100减速到80,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-08 11:11 PM,P1,Done,cd49e7bc-a41b-460f-af0c-2b7bf5e6e9e1,,,,,
MON-2421328,2598706,司机描述限速80，汽车速度未超过80急刹减速,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-08 10:47 PM,P2,Done,099cd3f5-0fb9-4a43-bf64-008d929182f5,LSTI-5249,,,,
MON-2421321,2598699,无障碍避让,v1.0.9-p2-Beta-20241009-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-08 10:38 PM,P1,Done,e4672f2a-6387-4b8a-8124-8de299ea8829,,,,,
MON-2421298,2598671,司机反馈频繁制动,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-08 9:52 PM,P1,Done,3bdbc9c6-69c4-4538-a99f-09a9a1ac724e,,,,,
MON-2421295,2598663,误报施工,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-08 9:43 PM,P1,Done,afa66258-2fef-4641-84c9-b0dc5b80b200,,,,,
MON-2421286,2598653,司机反馈进入隧道制动过大,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-08 9:20 PM,P2,Done,d770e7af-d4bf-4cfb-93ab-a434ee9dae2d,LSTI-4839,,,,
MON-2421278,2598645,司机反馈，正常行驶无故减速刹车,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-08 9:07 PM,P1,Done,656f4370-d89f-4139-a0af-abb142cc761b,,,,,
MON-2421250,2598611,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-FT_ESTN_B_VEHICLE_LYRA,zongshuo.liu,2024-12-08 7:40 PM,P0,Done,8e4bf144-a708-4e66-8130-a557d7c764b1,LSTI-5241,,,,
MON-2421245,2598606,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,li.ding,2024-12-08 7:40 PM,P0,Done,bcfeb2ac-07f2-45af-b8f4-4d8298808885,LSTI-5250,,,,
MON-2421237,2598598,v1.0.9-p6-Beta-20241204-重刹,v1.0.9-p6-Beta-20241204-irs2-DF_HG01_C_VEHICLE_LYRA,zheyuan.lai,2024-12-08 7:39 PM,P0,Root Cause Analysis,72be17b4-5d7a-4742-b64c-39aa7224f301,LSTI-5250,,,,
MON-2421233,2598592,司机反馈行驶时，出现刹车降档,v1.0.9-p6-Beta-20241204-irs2-LQ_4H70_B_VEHICLE_LYRA,zongshuo.liu,2024-12-08 7:29 PM,P1,Done,87e5f6ea-3074-4e24-af0b-7ae78b550002,LSTI-5014,,,,
MON-2421199,2598553,"FB，feature_match_module,fm_err_output_map_lane_type_incorrect",v1.1.9-Alpha-20241202-irs2-DF_D_VEHICLE_ADU,jiasheng.miao,2024-12-08 6:57 PM,P1,Done,95fc35ce-bbc4-4017-b2fe-dc3ca41bf0fc,LSTI-5393,,,,
MON-2421196,2598550,"FB，feature_match_module,fm_err_output_map_lane_type_incorrect",v1.1.9-Alpha-20241202-irs2-DF_D_VEHICLE_ADU,jiuyu.zang,2024-12-08 6:54 PM,P0,Done,358231a2-5aaf-4502-b3d6-58d0b0645cd5,LSTI-5558,,,,
MON-2421187,2598539,变道过程中，无故取消,v1.1.9-Alpha-20241202-irs2-COMMON_LYRA,ryan.han,2024-12-08 6:46 PM,P0,Done,43db8440-4f45-47fc-9f6f-a15df1b47431,LSTI-5426,,,,
MON-2421091,2598405,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,jingpeng.sun,2024-12-08 6:09 PM,P2,Done,0e5b6992-5c04-4a53-a2ff-92dabf454d58,LSTI-4376,,,,
MON-2421086,2598400,正常路况正常行驶 突然一下子减速下来,v1.0.9-Beta-20240911-64-g2666792d7-irs2-8296a8ac-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-08 6:07 PM,P2,Done,cd49e7bc-a41b-460f-af0c-2b7bf5e6e9e1,LSTI-5014,,,,
MON-2421081,2598395,【TSAudio】不合理制动,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-08 6:06 PM,P2,Done,b21a4392-1249-46e7-8e8e-0cfa39db3eb7,LSTI-4839,,,,
MON-2421071,2598385,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-08 6:04 PM,P2,Done,2fe2f389-363f-4b96-b273-d5941526ca8b,LSTI-4809,,,,
MON-2421066,2598380,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.10-irs2-DF_HG01_C_VEHICLE_LYRA,keming.zheng,2024-12-08 6:04 PM,P2,Done,e42d8724-b570-44f1-9e9f-d5961e8bea4d,LSTI-4809,,,,
MON-2421061,2598373,智能驾驶自动退出,v0.8.96-adlst-0606.patch.21-irs2-CNHTC_G7H4_B_VEHICLE_LYRA,keming.zheng,2024-12-08 5:58 PM,P2,Done,fb22f43e-3a42-45f4-a2ca-69b98ec88d5d,LSTI-4376,,,,
MON-2420920,2598230,"FB，feature_match_module,fm_err_output_map_lane_type_incorrect",v1.1.9-Alpha-20241202-irs2-CNHTC_Z19X_T_VEHICLE_M51_LC,wan.sun,2024-12-08 5:39 PM,P1,Done,ac24a275-7dac-4f20-b373-18479754d38b,LSTI-5558,,,,
MON-2420919,2598229,虚线转实线，压实线变道,v1.1.9-Alpha-20241202-irs2-CNHTC_Z19X_T_VEHICLE_M51_LC,xiaoshuang.chen,2024-12-08 5:39 PM,P0,Done,cd65d100-64e5-4839-9278-dea985e49739,LSTI-5272,,,,
MON-2420907,2598217,ALC异常取消,v1.1.9-Alpha-20241202-irs2-COMMON_LYRA,wan.sun,2024-12-08 5:28 PM,P0,Done,c47ad8d6-c93a-4460-8fbd-e27c5a89c6ac,LSTI-5241,,,,
MON-2420869,2598178,变道一半后又取消返回原车道,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-08 2:20 PM,P1,Done,2e873245-0232-4570-ab45-34e06c9c69e3,,,,,
MON-2420789,2598098,无目标触发ALC,v1.1.9-Alpha-20241202-irs2-COMMON_LYRA,li.ding,2024-12-08 7:48 AM,P0,Done,aae51283-fe6a-4cff-be84-922d51eae999,LSTI-5146,,,,
MON-2420773,2598082,侧后小车误触发nudge一下,v1.1.9-Alpha-20241202-irs2-COMMON_LYRA,li.ding,2024-12-08 7:46 AM,P0,Done,1bf6dca4-3593-4e41-8aa1-6f011b0514a2,LSTI-5267,,,,
MON-2420749,2598057,误识别施工,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-08 3:04 AM,P2,Done,14fdfb48-d128-4746-b394-4ce7a4ce19af,LSTI-4839,,,,
MON-2420725,2598033,不合理制动,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-07 11:19 PM,P1,Done,b9b8576c-f7f6-482d-87c6-0a98098477ab,,,,,
MON-2420723,2598031,fallback,v1.0.9-Beta-20240911-1-g525e55ae2-irs2-2320769a-DF_H19X_D_VEHICLE_M51_LC,keming.zheng,2024-12-07 11:12 PM,P2,Done,74d12d65-1b9d-4797-92e0-5a12d1997d7e,LSTI-5063,,,,
MON-2420713,2598021,隧道内画龙,v0.8.96-adlst-0606.patch.8-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-07 10:35 PM,P1,Done,549189d4-fa45-49cc-b92f-5a7a9b3bd42c,,,,,
MON-2420695,2598003,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-07 9:07 PM,P2,Done,fe63c7a2-74f5-48f9-9353-a14740d77e96,LSTI-5058,,,,
MON-2420694,2598002,【TSAudio】Fallback,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-07 9:07 PM,P2,Done,a6f84ac0-ddaf-497e-a3a2-5f30455b2279,LSTI-5057,,,,
MON-2420683,2597988,【TSAudio】Fallback,v1.0.9-p6-Beta-20241123-irs2-LQ_4H70_B_VEHICLE_LYRA,siyu.zhang,2024-12-07 5:03 PM,P2,Done,d1ec4131-885c-463b-b08c-be26f71957c0,LSTI-5466,,,,
MON-2420666,2597971,右侧有车还要向右侧变道,v0.8.96-adlst-0606.patch.19-irs2-DF_HG01_C_VEHICLE_LYRA,zhou.yang,2024-12-07 3:51 PM,P1,Done,241e1198-faba-4994-a909-3bd06bd7d0ca,,,,,
MON-2420630,2597935,【TSAudio】Nudge,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,keming.zheng,2024-12-07 1:47 PM,P2,Done,f7efac5d-38a6-48c5-aeb2-8b2e54f8e6d0,LSTI-5216,,,,
MON-2420620,2597925,【TSAudio】ALC,v0.8.96-adlst-0606.patch.21-irs2-CNHTC_G7H4_B_VEHICLE_LYRA,ruiliang.li,2024-12-07 1:16 PM,P2,Done,70905363-8e53-42a5-bcf8-c6ac06aa9da4,,,,,
MON-2420592,2597897,被超车时解除避让过早,v0.8.96-adlst-0606.patch.19-irs2-LQ_4H70_B_VEHICLE_LYRA,zhou.yang,2024-12-07 11:07 AM,P1,Done,60223ad8-dae1-449c-bd3d-701303757676,,,,,
